depa,prov,dis,segu,inde,analf15,pob
Cusco,Cusco,Saylla,969,45.75,6.88,2934
Cusco,Cusco,Wanchaq,29449,18.7,1.12,59134
Cusco,Espinar,Alto Pichigua,1112,45.65,22.21,2534
Cusco,Espinar,Condoroma,483,56.72,10.77,1208
Cusco,Espinar,Coporaque,7513,53.2,21.67,15838
Cusco,Espinar,Espinar,11323,39.2,9.2,29581
Cusco,Espinar,Ocoruro,729,56.24,16.37,1669
Cusco,Espinar,Pallpata,2376,54.76,15.61,5270
Cusco,Espinar,Pichigua,1838,42.29,14.85,3802
Cusco,Espinar,Suyckutambo,1200,50.59,22.71,2796
Cusco,La Convención,Echarate,27761,55.55,14.54,42676
Cusco,La Convención,Huayopata,3891,47.18,15.4,5772
Cusco,La Convención,Kimbiri,7671,50.05,17.55,16434
Cusco,La Convención,Maranura,4396,65.16,16.58,6770
Cusco,La Convención,Ocobamba,4274,53.74,19.9,6281
Cusco,La Convención,Pichari,7359,47.01,14.28,15807
Cusco,La Convención,Quelloúno,9740,60.59,15.18,15032
Cusco,La Convención,Santa Ana,13316,45.87,6.51,33230
Cusco,La Convención,Santa Teresa,4883,58.37,15.53,6999
Cusco,La Convención,Vilcabamba,11970,61.61,15.89,17832
Cusco,Paruro,Accha,2802,46.74,22.31,3853
Cusco,Paruro,Ccapi,2284,62.9,27.59,3860
Cusco,Paruro,Colcha,1086,66.03,21.76,1335
Cusco,Paruro,Huanoquite,3756,73.51,32.33,5556
Cusco,Paruro,Omacha,5251,57.89,31.59,6453
Cusco,Paruro,Paccaritambo,1409,73.23,35.63,2440
Cusco,Paruro,Paruro,2200,52.64,18.41,3512
Cusco,Paruro,Pillpinto,745,63.91,30.16,1325
Cusco,Paruro,Yaurisque,1405,47.64,25.55,2605
Cusco,Paucartambo,Caicay,1764,66.77,31.22,2521
Cusco,Paucartambo,Challabamba,6706,65.84,35.06,9983
Cusco,Paucartambo,Colquepata,7415,62.8,35.53,9616
Cusco,Paucartambo,Huancarani,4960,66.38,31.55,6910
Cusco,Paucartambo,Kosñipata,2559,50.52,19.13,4790
Cusco,Paucartambo,Paucartambo,7000,53.47,37.08,12057
Cusco,Quispicanchi,Andahuaylillas,2598,48.47,13.45,4940
Cusco,Quispicanchi,Camanti,922,32.53,9.67,2073
Cusco,Quispicanchi,Ccarhuayo,1546,70.3,31.85,2886
Cusco,Quispicanchi,Ccatca,10294,59.6,32.69,14346
Cusco,Quispicanchi,Cusipata,3163,42.76,24.4,4755
Cusco,Quispicanchi,Huaro,2585,46.46,16.56,4366
Cusco,Quispicanchi,Lucre,1493,43.42,12.69,3850
Cusco,Quispicanchi,Marcapata,2895,58.87,24.9,4520
Cusco,Quispicanchi,Ocongate,8493,52.76,25.71,13578
Cusco,Quispicanchi,Oropesa,2241,49.96,10.82,6432
Cusco,Quispicanchi,Quiquijana,7320,52.45,33.77,10340
Cusco,Quispicanchi,Urcos,5863,45.52,16.11,10087
Cusco,Urubamba,Chinchero,4795,61.58,14.53,9422
Cusco,Urubamba,Huayllabamba,1694,48.67,11.56,4980
Cusco,Urubamba,Machupicchu,2203,26.15,3.72,5286
Cusco,Urubamba,Maras,2465,54.06,20.45,6258
Cusco,Urubamba,Ollantaytambo,4807,56.32,18.2,9851
Cusco,Urubamba,Urubamba,7617,41.6,8.47,17787
Cusco,Urubamba,Yucay,1419,30.66,6.73,3101
Huancavelica,Acobamba,Acobamba,4396,48.83,16.74,9853
Huancavelica,Acobamba,Andabamba,2612,34.81,22.4,4802
Huancavelica,Acobamba,Anta,4473,54.51,26.27,8253
Huancavelica,Acobamba,Caja,1594,28.39,19.77,2968
Huancavelica,Acobamba,Marcas,989,59.13,23.81,2367
Huancavelica,Acobamba,Paucará,13221,44.31,22.71,24317
Huancavelica,Acobamba,Pomacocha,1630,50.44,15.83,4273
Huancavelica,Acobamba,Rosario,4217,61.3,26.82,6959
Huancavelica,Angaraes,Anchonga,4687,57.65,32.4,7487
Huancavelica,Angaraes,Callanmarca,403,56.63,27.05,898
Huancavelica,Angaraes,Ccochaccasa,2043,35.42,22.26,3434
Huancavelica,Angaraes,Chincho,592,47.71,17.9,1322
Huancavelica,Angaraes,Congalla,1830,62.9,31.39,4381
Huancavelica,Angaraes,Huanca-Huanca,1036,58.67,28.01,1643
Huancavelica,Angaraes,Huayllay Grande,693,59.81,32.15,2007
Huancavelica,Angaraes,Julcamarca,765,42.39,13.35,1658
Huancavelica,Angaraes,Lircay,11625,37.31,25.79,24614
Huancavelica,Angaraes,San Antonio de Antaparco,458,64.65,17.49,3055
Huancavelica,Angaraes,Santo Tomás de Pata,808,23.41,22.36,1828
Huancavelica,Angaraes,Secclla,1729,65.18,22.3,3377
Huancavelica,Castrovirreyna,Arma,615,62.95,19.08,1504
Huancavelica,Castrovirreyna,Aurahuá,690,46.09,16.29,2140
Huancavelica,Castrovirreyna,Capillas,638,62.16,10.12,1402
Huancavelica,Castrovirreyna,Castrovirreyna,2324,34.95,18.31,3428
Huancavelica,Castrovirreyna,Chupamarca,537,47.13,11.18,1129
Huancavelica,Castrovirreyna,Cocas,502,46.36,16.23,948
Huancavelica,Castrovirreyna,Huachos,672,45.48,5.15,1774
Huancavelica,Castrovirreyna,Huamatambo,197,37.97,11.11,447
Huancavelica,Castrovirreyna,Mollepampa,814,56.1,12.4,1550
Huancavelica,Castrovirreyna,San Juan,248,50,8.6,620
Huancavelica,Castrovirreyna,Santa Ana,1451,16.31,6.67,1983
Huancavelica,Castrovirreyna,Tantara,380,43.04,7.77,780
Huancavelica,Castrovirreyna,Ticrapo,753,42.86,8.75,1795
Huancavelica,Churcampa,Anco,5260,62.84,34.12,10836
Huancavelica,Churcampa,Chinchihuasi,2077,49.54,26.81,4378
Huancavelica,Churcampa,Churcampa,2919,42.94,18.74,5960
Huancavelica,Churcampa,El Carmen,1564,62.11,30.81,3102
Huancavelica,Churcampa,La Merced,327,49.69,12.87,1149
Huancavelica,Churcampa,Locroja,1897,30.11,24.99,4439
Huancavelica,Churcampa,Pachamarca,1739,35.37,25.46,3005
Huancavelica,Churcampa,Paucarbamba,2633,64.55,26.24,6646
Huancavelica,Churcampa,San Miguel de Mayocc,488,42.14,10.97,1144
Huancavelica,Churcampa,San Pedro de Coris,2350,26.77,14.89,4244
Huancavelica,Huancavelica,Acobambilla,1709,58.7,8.83,4005
Huancavelica,Huancavelica,Acoria,14531,57.37,23.99,31299
Huancavelica,Huancavelica,Ascensión,4578,35.29,9.18,9735
Huancavelica,Huancavelica,Conayca,566,72.99,20.84,1323
Huancavelica,Huancavelica,Cuenca,432,66.72,26.82,2226
Huancavelica,Huancavelica,Huachocolpa,1724,17.47,14.45,3032
Huancavelica,Huancavelica,Huancavelica,17324,28.28,8.57,37255
Huancavelica,Huancavelica,Huando,4244,53.77,23.11,7804
Huancavelica,Huancavelica,Huayllahuara,309,50.39,19.56,907
Huancavelica,Huancavelica,Izcuchaca,366,40.29,10.03,979
Huancavelica,Huancavelica,Laria,584,40.37,20.04,1443
Huancavelica,Huancavelica,Manta,501,70.16,16.14,1741
Huancavelica,Huancavelica,Mariscal Cáceres,218,43.28,14.02,760
Huancavelica,Huancavelica,Moya,1159,67.28,15.22,2272
Huancavelica,Huancavelica,Nuevo Occoro,1068,60.27,16.54,2536
Huancavelica,Huancavelica,Palca,1331,62.99,23.97,3467
Huancavelica,Huancavelica,Pilchaca,493,36.63,14.74,626
Huancavelica,Huancavelica,Vilca,1980,59.37,16.08,3186
Huancavelica,Huancavelica,Yauli,15041,55.88,26.25,28127
Huancavelica,Huaytará,Ayaví,292,64.04,7.29,817
Huancavelica,Huaytará,Córdova,1182,23.58,6.9,2101
Huancavelica,Huaytará,Huayacundo Arma,169,52.25,9.87,451
Huancavelica,Huaytará,Huaytará,952,35.09,7.44,2249
Huancavelica,Huaytará,Laramarca,253,49.1,10.16,1040
Huancavelica,Huaytará,Ocoyo,1161,25.94,10.72,1901
Huancavelica,Huaytará,Pilpichaca,2033,19.01,23.25,3743
Huancavelica,Huaytará,Querco,340,53.42,12.78,840
Huancavelica,Huaytará,Quito-Arma,320,52.19,15.08,881
Huancavelica,Huaytará,San Antonio de Cusicancha,944,56.57,19.7,1657
Huancavelica,Huaytará,San Francisco de Sangayaico,297,51.24,9.47,821
Huancavelica,Huaytará,San Isidro,137,51.11,10.19,1114
Huancavelica,Huaytará,Santiago de Chocorvos,1437,51.84,17.33,3359
Huancavelica,Huaytará,Santiago de Quirahuara,239,40.97,13.88,698
Huancavelica,Huaytará,Santo Domingo de Capillas,309,63.46,13.22,1081
Huancavelica,Huaytará,Tambo,177,41.33,14.73,521
Huancavelica,Tayacaja,Acostambo,2080,43.48,17.42,4537
Huancavelica,Tayacaja,Acraquía,2186,44.12,27.84,5203
Huancavelica,Tayacaja,Ahuaycha,2391,66.9,18.65,5212
Huancavelica,Tayacaja,Colcabamba,10178,23.15,25.86,20307
Huancavelica,Tayacaja,Daniel Hernandez,4343,44.12,20.21,9752
Huancavelica,Tayacaja,Huachocolpa,2228,65.53,12.82,4976
Huancavelica,Tayacaja,Huaribamba,3297,54.76,20.92,7639
Huancavelica,Tayacaja,Ñahuimpuquio,865,8.75,16.15,2175
Huancavelica,Tayacaja,Pampas,4431,45.11,14.35,10880
Huancavelica,Tayacaja,Pazos,3062,54.35,18.91,7511
Huancavelica,Tayacaja,Quishuar,443,59.24,26.47,942
Huancavelica,Tayacaja,Salcabamba,2590,57.31,25.29,5121
Huancavelica,Tayacaja,Salcahuasi,1791,55.58,28.22,3821
Huancavelica,Tayacaja,San Marcos de Rocchac,1374,70.44,21.49,3202
Huancavelica,Tayacaja,Surcubamba,2664,17.26,25.02,5112
Huancavelica,Tayacaja,Tintay Puncu,3477,63.93,19.83,8511
Huánuco,Ambo,Ambo,6238,52.54,17.85,15745
Huánuco,Ambo,Cayna,2569,67.12,21.36,3704
Huánuco,Ambo,Colpas,1940,66.15,28.21,2706
Huánuco,Ambo,Conchamarca,3272,49.42,20.17,5855
Huánuco,Ambo,Huacar,5377,59.78,24.02,8096
Huánuco,Ambo,San Francisco,2376,70.1,18.18,3285
Huánuco,Ambo,San Rafael,8737,64.33,27.29,11604
Huánuco,Ambo,Tomay Kichwa,1304,46.37,12.9,4488
Huánuco,Dos de Mayo,Chuquis,2932,60.49,22.61,5125
Huánuco,Dos de Mayo,La Unión,3285,31.5,6.92,6114
Huánuco,Dos de Mayo,Marías,5133,45.47,25.96,7656
Huánuco,Dos de Mayo,Pachas,4891,22.23,12.64,11121
Huánuco,Dos de Mayo,Quivilla,1235,27.49,13.3,2088
Huánuco,Dos de Mayo,Ripán,3698,50.27,14.34,6330
Huánuco,Dos de Mayo,Shunqui,1240,67.14,16.08,2549
Huánuco,Dos de Mayo,Sillapata,1666,38.78,19.72,2898
Huánuco,Dos de Mayo,Yanas,1513,55.53,22.62,3127
Huánuco,Huacaybamba,Canchabamba,2019,58.43,27.12,3038
Huánuco,Huacaybamba,Cochabamba,1098,47.82,12.92,2750
Huánuco,Huacaybamba,Huacaybamba,3945,47.95,21.9,6737
Huánuco,Huacaybamba,Pinra,4154,71.76,28.38,7883
Huánuco,Huamalíes,Arancay,1019,42.71,16.75,1767
Huánuco,Huamalíes,Chavín de Pariarca,3174,42.16,18.62,4295
Huánuco,Huamalíes,Jacas Grande,4332,28.01,20.28,6394
Huánuco,Huamalíes,Jircan,1217,31.87,24.02,2948
Huánuco,Huamalíes,Llata,7078,36.4,14.8,14873
Huánuco,Huamalíes,Miraflores,2310,57.23,27.13,3460
Huánuco,Huamalíes,Monzón,7758,41.88,10.49,18751
Huánuco,Huamalíes,Punchao,1289,26.34,21.52,2331
Huánuco,Huamalíes,Puños,2650,67.22,18.75,4727
Huánuco,Huamalíes,Singa,2003,46.79,19.01,4016
Huánuco,Huamalíes,Tantamayo,1874,54.78,17.63,2888
Huánuco,Huánuco,Amarilis,28926,38.03,7.81,67617
Huánuco,Huánuco,Chinchao,10682,57.23,25.73,24796
Huánuco,Huánuco,Churubamba,14162,50.13,50.41,24573
Huánuco,Huánuco,Huánuco,34999,35.53,5.76,74774
Huánuco,Huánuco,Margos,10756,63.24,19.11,14760
Huánuco,Huánuco,Pillco marca,11219,43.65,7.36,23896
Huánuco,Huánuco,Quisqui,5224,57.77,26.5,7134
Huánuco,Huánuco,San Francisco de Cayrán,3029,63.53,28.43,4739
Huánuco,Huánuco,San Pedro de Chaulán,5586,65.79,30.61,6903
Huánuco,Huánuco,Santa maría del valle,13289,62.86,39.15,18373
Huánuco,Huánuco,Yarumayo,2122,8.2,22.43,2668
Huánuco,Lauricocha,Baños,2557,41.16,15.43,5412
Huánuco,Lauricocha,Jesus,4047,53.42,6.33,6233
Huánuco,Lauricocha,Jivia,1441,56.06,5.34,2488
Huánuco,Lauricocha,Queropalca,739,50.34,1.66,1687
Huánuco,Lauricocha,Rondos,5549,46.79,7.59,7378
Huánuco,Lauricocha,San Francisco de Asís,2033,70.09,14.63,2426
Huánuco,Lauricocha,San Miguel de Cauri,6022,38.76,7.38,9699
Huánuco,Leoncio Prado,Daniel Alomías Robles,3026,50.6,17.24,6597
Huánuco,Leoncio Prado,Hermilio Valdizán,1557,73.53,18.96,3793
Huánuco,Leoncio Prado,José Crespo y Castillo,12957,50.04,12.46,32255
Huánuco,Leoncio Prado,Luyando,3459,50.16,15.01,8599
Huánuco,Leoncio Prado,Mariano Dámaso Beraún,3960,60.86,21.22,9332
Huánuco,Leoncio Prado,Rupa-Rupa,20592,41.05,5.81,56389
Huánuco,Marañón,Cholón,5918,64.59,16.83,8999
Huánuco,Marañón,Huacrachuco,8163,51.32,24.57,15122
Huánuco,Marañón,San Buenaventura,1959,71.21,39.05,2499
Huánuco,Pachitea,Chaglla,4715,54.23,21.17,11062
Huánuco,Pachitea,Molino,6741,64.91,40.83,12227
Huánuco,Pachitea,Panao,10611,63.57,34.79,19813
Huánuco,Pachitea,Umari,12012,57.12,29.63,17219
Huánuco,Puerto Inca,Codo del Pozuzo,2488,54.5,12.45,6067
Huánuco,Puerto Inca,Honoria,2476,58.1,6.55,5628
Huánuco,Puerto Inca,Puerto Inca,3833,58.26,9.61,8633
Huánuco,Puerto Inca,Tournavista,2055,51.18,10.77,5052
Huánuco,Puerto Inca,Yuyapichis,2112,47.89,9.3,5652
Huánuco,Yarowilca,Aparicio Pomares,3912,71.85,24.44,5743
Huánuco,Yarowilca,Cahuac,1729,46.58,9.38,3374
Huánuco,Yarowilca,Chacabamba,2008,69.23,10.01,3007
Huánuco,Yarowilca,Chavinillo,4639,64.66,22.54,6721
Huánuco,Yarowilca,Choras,2438,40.73,19.49,3438
Huánuco,Yarowilca,Jacas Chico,1219,40.04,19.58,1889
Huánuco,Yarowilca,Obas,4576,36.18,20.15,5967
Huánuco,Yarowilca,Pampamarca,1296,63.02,18.02,2241
Ica,Chincha,Alto Larán,2842,22.82,4.32,6220
Ica,Chincha,Chavín,529,37.47,15.8,1096
Ica,Chincha,Chincha Alta,27175,26.07,1.77,59574
Ica,Chincha,Chincha Baja,6563,17.72,3.45,12195
Ica,Chincha,El Carmen,5350,18.38,4.83,11725
Ica,Chincha,Grocio Prado,8333,32.74,3.36,20621
Ica,Chincha,Pueblo Nuevo,21638,30.69,2.6,52143
Ica,Chincha,San Juan de Yanac,121,60,9.64,471
Ica,Chincha,San Pedro de Huacarpana,566,52.33,5.48,1576
Ica,Chincha,Sunampe,11075,24.88,2.04,23969
Ica,Chincha,Tambo de Mora,2414,22.93,1.34,4725
Ica,Ica,Ica,57528,22.43,1.42,125189
Ica,Ica,La Tinguiña,11239,26.55,3.07,30902
Ica,Ica,Los Aquijes,7722,18.02,2.5,16298
Ica,Ica,Ocucaje,1906,30.87,5.84,3639
Ica,Ica,Pachacutec,3175,17,2.74,6000
Ica,Ica,Parcona,17450,30.95,2.73,50349
Ica,Ica,Pueblo Nuevo,2511,17.04,2.4,4588
Ica,Ica,Salas,9027,11.44,2.95,17973
Ica,Ica,San José de los Molinos,2779,17.14,5.85,6070
Ica,Ica,San Juan Bautista,6384,20.45,2.06,12430
Ica,Ica,Santiago,12542,13.78,4.52,23657
Ica,Ica,Subtanjalla,9148,23.36,2.26,19019
Ica,Ica,Tate,2130,16.12,1.13,4101
Ica,Ica,Yauca del Rosario,380,47.93,8.76,1117
Ica,Nazca,Changuillo,728,27.75,10.54,1950
Ica,Nazca,El Ingenio,1193,38,9.12,2932
Ica,Nazca,Marcona,7859,21.65,1.92,12876
Ica,Nazca,Nazca,7450,33.83,3.86,26062
Ica,Nazca,Vista Alegre,4946,34.84,5.07,13711
Ica,Palpa,Llipata,603,18.36,7.54,1420
Ica,Palpa,Palpa,3183,30.09,4.74,7250
Ica,Palpa,Rio Grande,1253,25.28,7.57,2731
Ica,Palpa,Santa Cruz,393,30.94,4.7,1060
Ica,Palpa,Tibillo,136,34.1,8.74,414
Ica,Pisco,Huancano,539,30.4,6.88,1758
Ica,Pisco,Humay,1715,33.66,7.86,5437
Ica,Pisco,Independencia,2525,31.95,6.45,12390
Ica,Pisco,Paracas,1941,15.22,2.32,4146
Ica,Pisco,Pisco,23095,28.4,1.7,54997
Ica,Pisco,San André,4268,36.36,2.01,13151
Ica,Pisco,San Clemente,6664,25.89,5.64,19324
Ica,Pisco,Túpac Amaru Inca,6058,28.83,2.92,14676
Junín,Chanchamayo,Chanchamayo,7178,37.26,5.7,26310
Junín,Chanchamayo,Perené,15228,44.21,8.84,56292
Junín,Chanchamayo,Pichanaqui,11379,47.19,7.89,50529
Junín,Chanchamayo,San Luis de Shuaro,1962,48,10.53,6977
Junín,Chanchamayo,San Ramón,9516,38.59,6.64,26088
Junín,Chanchamayo,Vitoc,1426,25.34,8.08,2753
Junín,Chupaca,Ahuac,1490,38.73,9.11,6547
Junín,Chupaca,Chongos Bajo,1038,49.4,8.58,4409
Junín,Chupaca,Chupaca,4607,36.95,5.67,20976
Junín,Chupaca,Huachac,954,25.16,7.54,3738
Junín,Chupaca,Huamancaca Chico,871,50.32,7.03,4998
Junín,Chupaca,San Juan de Jarpa,568,57.45,14.57,3664
Junín,Chupaca,San Juan de Yscos,448,32.1,10.58,2332
Junín,Chupaca,Tres de Diciembre,462,41.49,9.05,1920
Junín,Chupaca,Yanacancha,500,50,11.62,3294
Junín,Concepción,Aco,582,58.78,12.01,1951
Junín,Concepción,Andamarca,2022,69.57,26.15,5506
Junín,Concepción,Chambara,437,33.06,13.92,2985
Junín,Concepción,Cochas,765,68.97,11.25,2227
Junín,Concepción,Comas,2181,10.63,16.92,7801
Junín,Concepción,Concepción,4802,34.14,4.98,14131
Junín,Concepción,Heroínas Toledo,404,52.94,8.84,1422
Junín,Concepción,Manzanares,502,40.79,5.62,1540
Junín,Concepción,Mariscal Castilla,318,62.92,12.79,1509
Junín,Concepción,Matahuasi,945,28.99,6.71,5162
Junín,Concepción,Mito,374,34.57,5.92,1476
Junín,Concepción,Nueve de Julio,417,38.69,7.96,1774
Junín,Concepción,Orcotuna,894,44.23,6.69,4056
Junín,Concepción,San jose de quero,949,52.13,9.66,6452
Junín,Concepción,Santa rosa de ocopa,654,33.93,7.9,2129
Junín,Huancayo,Carhuacallanga,272,50.92,13.4,840
Junín,Huancayo,Chacapampa,374,53.57,21.89,1212
Junín,Huancayo,Chicche,424,35.65,19.06,1271
Junín,Huancayo,Chilca,18293,42.5,5.91,77392
Junín,Huancayo,Chongos Alto,538,49.88,17.89,1686
Junín,Huancayo,Chupuro,629,49.73,12.8,2012
Junín,Huancayo,Colca,610,55.17,11.34,1994
Junín,Huancayo,Cullhuas,772,54.79,21.58,2583
Junín,Huancayo,El Tambo,51880,28.47,3.22,146847
Junín,Huancayo,Huacrapuquio,391,59.16,15.32,1415
Junín,Huancayo,Hualhuas,881,36.8,7.39,3903
Junín,Huancayo,Huancán,3650,42.05,7.49,15024
Junín,Huancayo,Huancayo,34733,33.24,3.94,112054
Junín,Huancayo,Huasicancha,256,49.35,11.11,992
Junín,Huancayo,Huayucachi,1873,42.48,8.17,8076
Junín,Huancayo,Ingenio,964,37.4,11.22,2652
Junín,Huancayo,Pariahuanca,3028,60.58,22.13,7057
Junín,Huancayo,Pilcomayo,4290,34.14,5.25,13295
Junín,Huancayo,Pucará,1991,54.49,13.01,5655
Junín,Huancayo,Quichuay,517,36.87,12.7,1929
Junín,Huancayo,Quilcas,1073,41.53,10.05,4015
Junín,Huancayo,San Agustín,2351,35.23,6.63,10267
Junín,Huancayo,San Jerónimo de Tunán,3128,36.59,5.9,9658
Junín,Huancayo,Saño,1079,38.83,8.3,3778
Junín,Huancayo,Santo Domingo de Acobamba,3696,52.77,20.68,8055
Junín,Huancayo,Sapallanga,2169,48.58,11.63,13087
Junín,Huancayo,Sicaya,1888,27.13,9.59,7532
Junín,Huancayo,Viques,620,54.32,9.27,2065
Junín,Jauja,Acolla,2347,37.84,9.41,8402
Junín,Jauja,Apata,1291,36.72,8.68,4956
Junín,Jauja,Ataura,520,25.94,5.77,1269
Junín,Jauja,Canchayllo,504,14.13,9.91,1774
Junín,Jauja,Curicaca,372,21.84,9.17,1756
Junín,Jauja,El Mantaro,669,28.62,5.72,2612
Junín,Jauja,Huamalí,558,38.98,4.95,1968
Junín,Jauja,Huaripampa,452,30.33,5.19,1049
Junín,Jauja,Huertas,419,51.87,5.95,1865
Junín,Jauja,Janjaillo,356,55.56,17.8,905
Junín,Jauja,Jauja,4805,37.12,3.49,16524
Junín,Jauja,Julcán,334,34.24,7.63,848
Junín,Jauja,Leonor Ordoñez,607,26.12,7.34,1651
Junín,Jauja,Llocllapampa,504,23.75,9.57,1343
Junín,Jauja,Marco,547,30.32,11.73,2041
Junín,Jauja,Masma,773,49.75,8.46,2229
Junín,Jauja,Masma Chicche,176,11.19,12.67,912
Junín,Jauja,Molinos,710,53.12,9.56,1816
Junín,Jauja,Monobamba,373,56.59,9.06,1353
Junín,Jauja,Muqui,282,23.18,5.92,1057
Junín,Jauja,Muquiyauyo,864,23.99,6.87,2399
Junín,Jauja,Paca,409,43.49,12.31,1251
Junín,Jauja,Paccha,432,23.05,8.32,2123
Junín,Jauja,Pancán,269,29.21,8.4,1398
Junín,Jauja,Parco,477,31.26,9.65,1504
Junín,Jauja,Pomacancha,591,43.9,13.04,2141
Junín,Jauja,Ricrán,528,58.06,13.8,1972
Junín,Jauja,San Lorenzo,531,31.06,8.58,2265
Junín,Jauja,San Pedro de Chunán,184,39.56,9.05,974
Junín,Jauja,Sausa,985,35.48,7.72,2806
Junín,Jauja,Sincos,1448,37.83,6.56,4469
Junín,Jauja,Tunan Marca,315,33.66,10.06,1404
Junín,Jauja,Yauli,555,43.37,9.5,1640
Junín,Jauja,Yauyos,2668,37.03,5.47,9377
Junín,Junín,Carhuamayo,2046,42.17,13.05,8386
Junín,Junín,Junín,4422,40.47,10.16,12088
Junín,Junín,Ondores,824,46.11,5.84,2571
Junín,Junín,Ulcumayo,2152,65.25,21.61,7142
Junín,Satipo,Coviriali,1236,60.54,12,5266
