depa,prov,dis,segu,inde,analf15,pob
Junín,Satipo,Llaylla,945,53.53,13.01,5143
Junín,Satipo,Mazamari-Pangoa,19436,48.36,11.88,81092
Junín,Satipo,Pampa Hermosa,2478,40.41,11.61,7508
Junín,Satipo,Río Negro,7785,35.67,9.75,25981
Junín,Satipo,Río Tambo,16637,57.49,17.11,32575
Junín,Satipo,Satipo,10481,41.9,6.48,36307
Junín,Tarma,Acobamba,3088,52.21,6.36,13402
Junín,Tarma,Huaricolca,675,53.22,10.59,3003
Junín,Tarma,Huasahuasi,2665,53.16,11.99,15384
Junín,Tarma,La Unión,1248,45.22,8.37,3839
Junín,Tarma,Palca,1437,52.24,9.78,6415
Junín,Tarma,Palcamayo,1229,42.26,10.13,8295
Junín,Tarma,San Pedro de Cajas,1499,67.06,14.96,5808
Junín,Tarma,Tapo,1754,67.37,16.23,5919
Junín,Tarma,Tarma,14184,39.73,5.53,50165
Junín,Yauli,Chacapalpa,291,26.58,7.75,918
Junín,Yauli,Huay-Huay,1099,18.67,3.12,1675
Junín,Yauli,La oroya,10332,27.18,2.78,18606
Junín,Yauli,Marcapomacocha,492,26.41,4.27,1267
Junín,Yauli,Morococha,3783,11.33,2.01,5397
Junín,Yauli,Paccha,812,29.24,4.68,1883
Junín,Yauli,Santa Barbara de Carhuacayán,498,15.1,11.21,1935
Junín,Yauli,Santa Rosa de Sacco,5963,27.61,2.71,11297
Junín,Yauli,Suitucancha,339,47.46,3.14,907
Junín,Yauli,Yauli,4258,11.07,1.75,5953
La Libertad,Ascope,Ascope,3318,31.58,6.39,7012
La Libertad,Ascope,Casa Grande,16961,26.44,4.71,29884
La Libertad,Ascope,Chicama,8874,29.58,6.35,15056
La Libertad,Ascope,Chocope,6008,24.44,5.31,10138
La Libertad,Ascope,Magdalena de Cao,1805,18.53,7.08,2884
La Libertad,Ascope,Paiján,9691,33.51,6.79,23194
La Libertad,Ascope,Rázuri,3787,26.72,5.18,8330
La Libertad,Ascope,Santiago de Cao,10490,26.48,4.45,19731
La Libertad,Bolívar,Bambamarca,2295,54.53,20.28,3537
La Libertad,Bolívar,Bolívar,3055,50.66,12.72,4751
La Libertad,Bolívar,Condormarca,1133,59.28,12.35,2222
La Libertad,Bolívar,Longotea,1225,35.79,9.36,2306
La Libertad,Bolívar,Uchumarca,1404,50.32,8.83,2888
La Libertad,Bolívar,Ucuncha,563,43.82,12.5,946
La Libertad,Chepén,Chepán,16515,32.32,5.88,45639
La Libertad,Chepén,Pacanga,7071,24.78,10.43,17976
La Libertad,Chepén,Pueblo Nuevo,4896,19,9.1,12365
La Libertad,Gran Chimú,Cascas,5180,42.14,10.69,14191
La Libertad,Gran Chimú,Compín,895,49.03,13.59,2441
La Libertad,Gran Chimú,Lucma,3286,57.27,12.8,5774
La Libertad,Gran Chimú,Sayapullo,3537,36.41,14.04,7993
La Libertad,Julcán,Calamarca,3531,52.8,17.8,6446
La Libertad,Julcán,Carabamba,4910,70.94,16.73,7104
La Libertad,Julcán,Huaso,3173,73.05,17.63,6423
La Libertad,Julcán,Julcán,7738,67.44,17.43,13012
La Libertad,Otuzco,Agallpampa,6660,64.67,18.68,9802
La Libertad,Otuzco,Charat,1383,23.59,11.22,3095
La Libertad,Otuzco,Huaranchal,1755,53.02,12.86,5087
La Libertad,Otuzco,La Cuesta,472,19.7,11.61,708
La Libertad,Otuzco,Mache,2101,46.41,11.64,3195
La Libertad,Otuzco,Otuzco,7141,50.81,12.21,25265
La Libertad,Otuzco,Paranday,456,59.11,11.09,689
La Libertad,Otuzco,Salpo,4024,57.24,12.69,6437
La Libertad,Otuzco,Sinsicap,4127,62.2,21.94,8271
La Libertad,Otuzco,Usquil,8054,64.28,18.91,26268
La Libertad,Pacasmayo,Guadalupe,11559,27.11,7.74,37239
La Libertad,Pacasmayo,Jequetepeque,2001,16.81,7.55,3457
La Libertad,Pacasmayo,Pacasmayo,12650,25.71,2.92,26118
La Libertad,Pacasmayo,San José,2980,21.02,9.02,11414
La Libertad,Pacasmayo,San Pedro de Lloc,8580,20.46,4.58,16149
La Libertad,Pataz,Buldibuyo,957,60.23,16.43,3836
La Libertad,Pataz,Chillia,4324,66.36,32.24,12043
La Libertad,Pataz,Huancaspata,2037,67.24,25.79,6352
La Libertad,Pataz,Huaylillas,416,61.79,17.83,2338
La Libertad,Pataz,Huayo,1622,68.71,25.4,4145
La Libertad,Pataz,Ongon,810,72.97,30.76,1694
La Libertad,Pataz,Parcoy,8014,18.5,10.64,16437
La Libertad,Pataz,Patáz,2068,34.86,10.05,7410
La Libertad,Pataz,Pias,358,19.88,17.9,1525
La Libertad,Pataz,Santiago de Challas,1034,64.56,21.5,2797
La Libertad,Pataz,Taurija,1244,63.83,24.08,3002
La Libertad,Pataz,Tayabamba,5221,51.25,23.09,13785
La Libertad,Pataz,Urpay,1885,64.76,23.59,3019
La Libertad,Sánchez Carrión,Chugay,9044,64.4,30.26,17236
La Libertad,Sánchez Carrión,Cochorco,5007,39.9,24.69,8751
La Libertad,Sánchez Carrión,Curgos,3471,53.48,28.37,8181
La Libertad,Sánchez Carrión,Huamachuco,20141,44.59,22.47,52459
La Libertad,Sánchez Carrión,Marcabal,7133,66.51,36.16,14807
La Libertad,Sánchez Carrión,Sanagorán,6471,43.4,36.76,12983
La Libertad,Sánchez Carrión,Sarín,4652,65.44,30.75,9156
La Libertad,Sánchez Carrión,Sartimbamba,5657,57.61,35.17,12648
La Libertad,Santiago de Chuco,Angasmarca,2939,17.57,15.5,6052
La Libertad,Santiago de Chuco,Cachicadán,2806,34.09,15.01,6663
La Libertad,Santiago de Chuco,Mollebamba,729,29.33,15.71,1955
La Libertad,Santiago de Chuco,Mollepata,1024,65.68,21.94,2748
La Libertad,Santiago de Chuco,Quiruvilca,7446,30.54,12.77,14060
La Libertad,Santiago de Chuco,Santa Cruz de Chuca,1473,64.11,14.69,3228
La Libertad,Santiago de Chuco,Santiago de Chuco,8787,58.03,11.86,19860
La Libertad,Santiago de Chuco,Sitabamba,2061,44.76,23.82,3754
La Libertad,Trujillo,El Porvenir,42314,34.63,5.63,140507
La Libertad,Trujillo,Florencia de Mora,11242,38.09,5.5,40014
La Libertad,Trujillo,Huanchaco,15433,32.34,4.35,44806
La Libertad,Trujillo,La Esperanza,51512,31.83,4.06,151845
La Libertad,Trujillo,Laredo,13431,33.07,5.94,32825
La Libertad,Trujillo,Moche,14067,26.91,4.06,29727
La Libertad,Trujillo,Poroto,905,49.69,11.36,3601
La Libertad,Trujillo,Salaverry,7791,24,3.25,13892
La Libertad,Trujillo,Simbal,1689,51.17,10.93,4082
La Libertad,Trujillo,Trujillo,131695,20.83,1.67,294899
La Libertad,Trujillo,Victor Larco Herrera,27881,20.81,2.08,55781
La Libertad,Virú,Chao,9341,24.61,8.32,22826
La Libertad,Virú,Guadalupito,3110,35.35,9.93,6232
La Libertad,Virú,Virú,19831,23.8,7.97,47652
Lambayeque,Chiclayo,Cayalti,9998,31.14,8.7,16557
Lambayeque,Chiclayo,Chiclayo,122301,26.08,2.31,260948
Lambayeque,Chiclayo,Chongoyape,10453,19.7,8.43,17540
Lambayeque,Chiclayo,Etén,4514,50.5,11.87,10673
Lambayeque,Chiclayo,Etén Puerto,1464,27.63,1.19,2238
Lambayeque,Chiclayo,José Leonardo Ortiz,52310,44.15,4.74,161717
Lambayeque,Chiclayo,La Victoria,30086,34.34,4.35,77699
Lambayeque,Chiclayo,Lagunas,4865,28.07,7.53,9351
Lambayeque,Chiclayo,Monsefu,8070,46.98,11.08,30123
Lambayeque,Chiclayo,Nueva Arica,1364,10.7,7.31,2420
Lambayeque,Chiclayo,Oyotún,5368,18.11,9.25,9954
Lambayeque,Chiclayo,Patapo,12129,27.53,10.24,20876
Lambayeque,Chiclayo,Picsi,4899,36.95,6.51,8942
Lambayeque,Chiclayo,Pimentel,14004,27,3.13,32346
Lambayeque,Chiclayo,Pomalca,13937,32.05,6.64,23092
Lambayeque,Chiclayo,Pucalá,6097,25.68,6.06,9272
Lambayeque,Chiclayo,Reque,5002,33.98,5.83,12606
Lambayeque,Chiclayo,Saña,8050,26.3,7.95,12013
Lambayeque,Chiclayo,Santa Rosa,4179,42.4,4.73,10965
Lambayeque,Chiclayo,Tuman,16167,24.61,5.89,28120
Lambayeque,Ferreñafe,Cañaris,6548,48.9,39.02,13038
Lambayeque,Ferreñafe,Ferreñafe,13844,27.23,4.96,32665
Lambayeque,Ferreñafe,Incahuasi,8706,49.71,33.16,14230
Lambayeque,Ferreñafe,Manuel Antonio Mesones Muro,2128,19.69,8.73,4083
Lambayeque,Ferreñafe,Pitipo,11361,20.27,13.21,20080
Lambayeque,Ferreñafe,Pueblo Nuevo,5194,28.46,6.11,12046
Lambayeque,Lambayeque,Chóchope,806,32.77,18.56,1231
Lambayeque,Lambayeque,Illimo,5018,30.81,7.13,9107
Lambayeque,Lambayeque,Jayanca,8716,25.1,9.11,15042
Lambayeque,Lambayeque,Lambayeque,28592,25.37,5.14,63386
Lambayeque,Lambayeque,Mochumí,7302,21.91,9.43,18043
Lambayeque,Lambayeque,Mórrope,22237,22.82,12.76,39174
Lambayeque,Lambayeque,Motupe,10899,29.11,6.59,24011
Lambayeque,Lambayeque,Olmos,14891,35.8,13.68,36595
Lambayeque,Lambayeque,Pacora,3698,24.31,8.89,6795
Lambayeque,Lambayeque,Salas,6303,41.18,23,12998
Lambayeque,Lambayeque,San José,4516,41.83,4.19,12078
Lambayeque,Lambayeque,Túcume,8216,30.84,8.65,20814
Lima,Barranca,Barranca,19833,35.4,4.71,61178
Lima,Barranca,Paramonga,11738,34.1,6.25,24009
Lima,Barranca,Pativilca,6786,32.46,9.22,17108
Lima,Barranca,Supe,8332,27.52,6.11,20512
Lima,Barranca,Supe Puerto,5606,30.69,4.5,11097
Lima,Cajatambo,Cajatambo,1134,39.78,12.17,2790
Lima,Cajatambo,Copa,414,34.55,19.5,990
Lima,Cajatambo,Gorgor,749,49.05,6.8,2275
Lima,Cajatambo,Huancapón,418,28.19,10.33,1225
Lima,Cajatambo,Manás,415,42.39,3.35,1078
Lima,Cañete,Asia,2942,20.99,2.76,6618
Lima,Cañete,Calango,675,22.19,2.55,2224
Lima,Cañete,Cerro Azul,3567,27.05,3.61,6893
Lima,Cañete,Chilca,6044,27.34,2.8,14559
Lima,Cañete,Coayllo,303,45.59,1.69,1031
Lima,Cañete,Imperial,14557,30.59,4.22,36340
Lima,Cañete,Lunahuaná,2304,39.45,2.08,4567
Lima,Cañete,Mala,12892,30.06,3.02,27881
Lima,Cañete,Nuevo Imperial,7196,23.94,4.78,19026
Lima,Cañete,Pacarán,911,26.44,3.72,1687
Lima,Cañete,Quilmaná,6768,22.83,4.46,13663
Lima,Cañete,San Antonio,1877,28.22,1.87,3640
Lima,Cañete,San Luis,5948,22.76,5.95,11940
Lima,Cañete,San Vicente de Cañete,20949,26.37,4.21,46464
Lima,Cañete,Santa Cruz de Flores,1231,30.34,2.23,2547
Lima,Cañete,Zuñiga,961,15.45,2.87,1582
Lima,Canta,Arahuay,225,54.24,1.87,686
Lima,Canta,Canta,1295,37.29,4.19,2978
Lima,Canta,Huamantanga,393,50.17,2.87,1265
Lima,Canta,Huaros,335,54.44,5.18,921
Lima,Canta,Lachaqui,303,34.4,5.39,985
Lima,Canta,San Buenaventura,142,40.12,3.13,505
Lima,Canta,Santa Rosa de Quives,2100,24.64,7.19,6173
Lima,Huaral,Atavillos Alto,372,28.46,2.43,976
Lima,Huaral,Atavillos Bajo,291,47,2.66,1374
Lima,Huaral,Aucallama,6091,23.45,8.2,16195
Lima,Huaral,Chancay,23435,30.49,5.97,49932
Lima,Huaral,Huaral,25196,33.36,4.95,88558
Lima,Huaral,Ihuarí,604,54.37,6.77,2671
Lima,Huaral,Lampían,88,63.5,3.83,519
Lima,Huaral,Pacaraos,133,29.43,4.71,747
Lima,Huaral,San Miguel de Acos,173,37.5,3.55,754
Lima,Huaral,Santa Cruz de Andamarca,283,34.12,3.12,1219
Lima,Huaral,Sumbilca,212,46.32,3.4,1171
Lima,Huaral,Veintisiete de Noviembre,73,53.88,8.1,544
Lima,Huarochirí,Antioquía,514,38.08,4.46,1376
Lima,Huarochirí,Callahuanca,1024,35.9,0.73,2405
Lima,Huarochirí,Carampoma,442,38.28,3.92,1161
Lima,Huarochirí,Chicla,5402,6.14,1.61,7194
Lima,Huarochirí,Cuenca,131,58.16,1.87,392
Lima,Huarochirí,Huachupampa,445,47.27,0.9,1566
Lima,Huarochirí,Huanza,551,66.53,5.13,1856
Lima,Huarochirí,Huarochirí,532,45.29,5.39,1590
Lima,Huarochirí,Lahuaytambo,290,55.8,3.18,837
Lima,Huarochirí,Langa,442,61.71,4.32,1056
Lima,Huarochirí,Laraos,261,46.88,3.37,1234
Lima,Huarochirí,Mariatana,531,58,3.14,1419
Lima,Huarochirí,Matucana,1970,39.41,2.59,4508
Lima,Huarochirí,Ricardo Palma,2397,26.48,2.91,5769
Lima,Huarochirí,San Andrés de Tupicocha,283,50.08,5.74,1423
Lima,Huarochirí,San Antonio,647,61.15,3.12,4516
Lima,Huarochirí,San Bartolomé,631,38.14,1.9,1793
Lima,Huarochirí,San Damián,317,56.88,2.79,1489
Lima,Huarochirí,San Juan de Iris,120,49.64,1.34,1010
Lima,Huarochirí,San Juan de Tantaranche,224,36.36,2.92,484
Lima,Huarochirí,San Lorenzo de Quinti,337,51.66,4.17,1681
Lima,Huarochirí,San Mateo,2752,23.77,4.03,5280
Lima,Huarochirí,San Mateo de Otao,312,54.51,1.69,1833
Lima,Huarochirí,San Pedro de Casta,501,52.64,3.52,1195
Lima,Huarochirí,San Pedro de Huancayre,135,47.29,6.9,262
Lima,Huarochirí,Sangallaya,216,40.93,7.37,678
Lima,Huarochirí,Santa Cruz de Cocachacra,1045,34.98,4.3,2302
Lima,Huarochirí,Santa Eulalia,4364,27.26,2.99,10591
Lima,Huarochirí,Santiago de Anchucaya,442,40.17,7.69,575
Lima,Huarochirí,Santiago de Tuna,75,72.24,3.68,666
Lima,Huarochirí,Santo Domingo de los Olleros,997,45.11,2.41,2906
Lima,Huarochirí,Surco,533,49.42,2.42,1798
Lima,Huaura,Ambar,1001,53.15,7.8,2825
Lima,Huaura,Caleta de Carquín,2405,49.61,2.76,6091
Lima,Huaura,Checras,422,55.86,13.26,1492
Lima,Huaura,Huacho,27528,25.28,1.56,55442
Lima,Huaura,Hualmay,10914,38.98,2.35,26808
Lima,Huaura,Huaura,11904,29.68,6.93,31212
Lima,Huaura,Leoncio Prado,566,39.84,5.4,2012
Lima,Huaura,Paccho,437,63.17,5,2055
Lima,Huaura,Santa Leonor,435,50.21,4.72,1521
Lima,Huaura,Santa María,11431,35.67,2.66,27699
Lima,Huaura,Sayán,10958,23.32,8.46,21962
Lima,Huaura,Vegueta,8200,29,6.27,18265
Lima,Lima,Ancón,11713,31.26,2.16,33367
Lima,Lima,Ate,161645,30.5,2.47,478278
Lima,Lima,Barranco,20115,15.85,0.65,33903
Lima,Lima,Breña,42915,19.4,0.76,81909
Lima,Lima,Carabayllo,75350,32.28,2.73,213386
Lima,Lima,Chaclacayo,19755,22.36,2.49,41110
Lima,Lima,Chorrillos,131004,24.69,1.9,286977
Lima,Lima,Cieneguilla,8829,24.9,4.06,26725
Lima,Lima,Comas,184757,27.31,1.93,486977
Lima,Lima,El Agustino,61981,36.34,2.81,180262
Lima,Lima,Independencia,78404,28.53,2.47,207647
Lima,Lima,Jesús Maria,42989,10.63,0.47,66171
Lima,Lima,La Molina,91545,9.25,0.65,132498
Lima,Lima,La victoria,74872,31.02,1.38,192724
Lima,Lima,Lima,142004,24.43,1.35,299493
Lima,Lima,Lince,32770,14.13,0.44,55242
Lima,Lima,Los Olivos,134062,24.29,1.36,318140
Lima,Lima,Lurigancho,63074,26.3,3.23,169359
Lima,Lima,Lurin,24560,29.73,2.73,62940
Lima,Lima,Magdalena del Mar,31578,13.02,0.79,50764
Lima,Lima,Magdalena Vieja,48149,11.89,0.52,74164
Lima,Lima,Miraflores,61226,8.14,0.29,85065
Lima,Lima,Pachacamac,21544,26.81,3.36,68441
Lima,Lima,Pucusana,3779,36.9,1.98,10633
Lima,Lima,Puente Piedra,69803,29.58,2.83,233602
Lima,Lima,Punta Hermosa,2392,22.85,1.78,5762
Lima,Lima,Punta Negra,2464,23.6,1.74,5284
Lima,Lima,Rimac,76512,26.02,1.61,176169
Lima,Lima,San Bartolo,3130,21.27,2.88,5812
Lima,Lima,San Borja,74779,7.98,0.48,105076
Lima,Lima,San isidro,44476,5.85,0.33,58056
Lima,Lima,San Juan de Lurigancho,281511,29.76,2.13,898443
Lima,Lima,San Juan de Miraflores,135595,26,2.38,362643
Lima,Lima,San Luis,24012,22.91,0.98,54634
Lima,Lima,San Martin de Porres,243355,23.3,1.36,579561
Lima,Lima,San Miguel,80225,13.66,0.59,129107
Lima,Lima,Santa Anita,62550,30.66,2.19,184614
Lima,Lima,Santa Maria del Mar,398,16.03,2.99,761
Lima,Lima,Santa Rosa,4641,26.67,1.59,10903
Lima,Lima,Santiago de Surco,195861,11.15,0.57,289597
Lima,Lima,Surquillo,49543,18,0.77,89283
Lima,Lima,Villa el Salvador,134447,30.88,2.21,381790
Lima,Lima,Villa Maria del Triunfo,129657,29.55,2.49,378470
Lima,Oyón,Andajes,181,45.4,14.71,1028
Lima,Oyón,Caujul,345,37.24,6.43,917
Lima,Oyón,Cochamarca,576,50.17,8.25,1490
Lima,Oyón,Naván,343,48.1,3.79,1074
Lima,Oyón,Oyón,6922,19.76,7.09,12812
Lima,Oyón,Pachangara,1167,38.79,5.6,3321
Lima,Yauyos,Alis,1284,4.49,0.7,1519
Lima,Yauyos,Ayauca,1023,23.64,2.41,1773
Lima,Yauyos,Ayaviri,325,36.96,4.59,752
Lima,Yauyos,Azángaro,138,57.03,7.56,603
Lima,Yauyos,Cacra,231,56.56,10.09,544
Lima,Yauyos,Carania,87,33.11,3.91,330
Lima,Yauyos,Catahuasi,363,43.77,5.83,1090
Lima,Yauyos,Chocos,313,57.44,15.41,1074
Lima,Yauyos,Cochas,76,60.43,2.63,293
Lima,Yauyos,Colonia,517,53.71,2.49,1439
Lima,Yauyos,Hongos,240,60.45,11.28,435
Lima,Yauyos,Huampara,89,48.2,2.58,256
Lima,Yauyos,Huancaya,75,51.17,1.58,1001
Lima,Yauyos,Huañec,179,50,3.25,467
Lima,Yauyos,Huangáscar,257,46.18,11.74,668
Lima,Yauyos,Huantán,299,48.74,5.06,926
Lima,Yauyos,Laraos,462,21.3,4.16,960
Lima,Yauyos,Lincha,204,50.22,10.07,771
Lima,Yauyos,Madean,340,61.82,10.06,822
Lima,Yauyos,Miraflores,170,25.29,2.56,441
Lima,Yauyos,Omas,301,49.25,3.68,656
Lima,Yauyos,Putinza,184,59.04,2.56,452
Lima,Yauyos,Quinches,351,52.73,5.15,1064
Lima,Yauyos,Quinocay,254,49.38,3.16,608
Lima,Yauyos,San Joaquín,36,43.37,0.77,320
Lima,Yauyos,San Pedro de Pilas,184,50.27,5.52,418
Lima,Yauyos,Tanta,155,30.25,6.71,500
Lima,Yauyos,Tauripampa,197,65.7,2.04,573
Lima,Yauyos,Tomas,386,21.05,1.24,1077
Lima,Yauyos,Tupe,349,62.2,13.08,655
Lima,Yauyos,Viñac,687,54.95,13.89,1791
Lima,Yauyos,Vitis,162,34.54,1.36,525
Lima,Yauyos,Yauyos,1013,32.75,2.07,2698
Loreto,Alto Amazonas,Balsapuerto,7827,34.24,36.03,13868
Loreto,Alto Amazonas,Jeberos,2456,46.56,20.39,4198
Loreto,Alto Amazonas,Lagunas,9517,56.21,8.34,13270
Loreto,Alto Amazonas,Santa Cruz,2416,57.26,12.04,4094
Loreto,Alto Amazonas,Teniente César López Rojas,3627,54.79,9.27,5892
Loreto,Alto Amazonas,Yurimaguas,30691,41.3,5.66,63345
Loreto,Datem del Marañón,Andoas,5239,44.41,32.17,9375
Loreto,Datem del Marañón,Barranca,6271,46.34,8.61,11864
Loreto,Datem del Marañón,Cahuapanas,4077,54.08,28.21,6822
Loreto,Datem del Marañón,Manseriche,6004,52.15,13.51,9017
Loreto,Datem del Marañón,Morona,4190,59.8,18.35,6356
Loreto,Datem del Marañón,Pastaza,3397,59.93,17.99,6137
Loreto,Loreto,Nauta,15584,50.51,5.85,28681
Loreto,Loreto,Parinari,3988,57.93,6,7292
Loreto,Loreto,Tigre,5086,48.85,10.76,7304
Loreto,Loreto,Trompeteros,5838,17.35,11.85,7450
Loreto,Loreto,Urarinas,6475,55.5,25.6,11438
Loreto,Mariscal Ramón Castilla,Pebas,6049,53.57,7.27,13624
Loreto,Mariscal Ramón Castilla,Ramón Castilla,9906,52.68,9.7,18783
Loreto,Mariscal Ramón Castilla,San Pablo,4095,61.66,11.22,12197
Loreto,Mariscal Ramón Castilla,Yavari,4259,49.04,9.37,10225
Loreto,Maynas,Alto Nanay,2140,62.22,7.53,2617
Loreto,Maynas,Belén,32020,49.18,2.61,68806
Loreto,Maynas,Fernando Lores,8614,60.18,5.37,19127
Loreto,Maynas,Indíana,6602,52.24,5.94,12198
Loreto,Maynas,Iquitos,80851,33.16,1.34,159023
Loreto,Maynas,Las Amazonas,5512,52.17,8.9,10331
Loreto,Maynas,Mazán,7730,51,8.01,13098
Loreto,Maynas,Napo,7355,48.51,9.7,14882
Loreto,Maynas,Punchana,36796,40.14,2.29,76435
Loreto,Maynas,Putumayo,4385,42.82,6.86,5638
Loreto,Maynas,San Juan Bautista,49980,41.23,2.25,102076
Loreto,Maynas,Teniente Manuel Clavero,2595,56.75,8.69,3896
Loreto,Maynas,Torres Causana,2884,30.49,19.3,4865
Loreto,Requena,Alto Tapiche,824,30.46,8.01,1947
Loreto,Requena,Capelo,1828,54.32,5.08,3941
Loreto,Requena,Emilio San Martín,2402,60.29,4.4,6911
Loreto,Requena,Jenaro Herrera,2051,65.66,4.11,5116
Loreto,Requena,Maquía,3495,62.91,4.42,7905
Loreto,Requena,Puinahua,1740,47.55,3.31,5298
Loreto,Requena,Requena,11782,45.42,3.65,25987
Loreto,Requena,Saquena,1461,44.63,3.67,4536
Loreto,Requena,Soplin,315,41.05,3.9,613
Loreto,Requena,Tapiche,615,33.86,5.74,1042
Loreto,Requena,Yaquerana,2062,47.39,10.41,2396
Loreto,Ucayali,Contamana,11746,43.59,3.17,23184
Loreto,Ucayali,Inahuaya,1029,47.24,3.14,2143
Loreto,Ucayali,Padre Márquez,3151,38.07,5.94,5560
Loreto,Ucayali,Pampa Hermosa,2399,45.21,5.18,7322
Loreto,Ucayali,Sarayacu,6978,50.91,3.45,15388
Loreto,Ucayali,Vargas Guerra,3055,57.26,3.8,8219
Madre de Dios,Manu,Fitzcarrald,650,46.78,14.95,1263
Madre de Dios,Manu,Huepetuhe,1289,32.97,3.52,6978
Madre de Dios,Manu,Madre De Dios,1424,30.97,2.92,9404
Madre de Dios,Manu,Manu,1323,41.82,11.69,2645
Madre de Dios,Tahuamanu,Iberia,3419,26.59,3,6715
Madre de Dios,Tahuamanu,Iñapari,398,29.09,3.65,1288
