depa,prov,dis,segu,inde,analf15,pob
Madre de Dios,Tahuamanu,Tahuamanu,1414,22.58,3.36,2739
Madre de Dios,Tambopata,Inambari,2498,31.24,4.98,8038
Madre de Dios,Tambopata,Laberinto,1405,40.06,4.81,4780
Madre de Dios,Tambopata,Las Piedras,1924,50.82,5.18,5491
Madre de Dios,Tambopata,Tambopata,24090,32.88,2.18,60214
Moquegua,General Sánchez Cerro,Chojata,863,57.82,12.41,2213
Moquegua,General Sánchez Cerro,Coalaque,451,45.95,8.76,1307
Moquegua,General Sánchez Cerro,Ichuña,1886,24.66,10.65,4057
Moquegua,General Sánchez Cerro,La Capilla,744,26.49,1.04,1731
Moquegua,General Sánchez Cerro,Lloque,700,35.84,6.21,1376
Moquegua,General Sánchez Cerro,Matalaque,314,31.21,6.04,1033
Moquegua,General Sánchez Cerro,Omate,1848,31.54,2.12,3900
Moquegua,General Sánchez Cerro,Puquina,982,33.93,7.47,2979
Moquegua,General Sánchez Cerro,Quinistaquillas,338,24.37,3.56,1013
Moquegua,General Sánchez Cerro,Ubinas,1294,33.48,9.17,3725
Moquegua,General Sánchez Cerro,Yunga,359,33.13,8.32,1570
Moquegua,Ilo,El Algarrobal,145,32.72,0.5,247
Moquegua,Ilo,Ilo,29205,27.9,2.12,59132
Moquegua,Ilo,Pacocha,3326,5.26,0.24,4401
Moquegua,Mariscal Nieto,Carumas,1417,38.4,16,4816
Moquegua,Mariscal Nieto,Cuchumbaya,817,31.55,16.59,1990
Moquegua,Mariscal Nieto,Moquegua,24878,24.91,4.3,49419
Moquegua,Mariscal Nieto,Samegua,3400,20.42,4.61,6515
Moquegua,Mariscal Nieto,San Cristóbal,1244,34.06,14.6,3518
Moquegua,Mariscal Nieto,Torata,3595,17.65,6.77,6591
Pasco,Daniel Alcides Carrión,Chacayán,1043,53.57,15.86,4008
Pasco,Daniel Alcides Carrión,Goyllarisquizga,834,49.42,6.9,2505
Pasco,Daniel Alcides Carrión,Paucar,961,49.09,20.58,2235
Pasco,Daniel Alcides Carrión,San Pedro de Pillao,413,19,14.83,1701
Pasco,Daniel Alcides Carrión,Santa Ana de Tusi,3394,53.73,10.98,17204
Pasco,Daniel Alcides Carrión,Tapuc,1271,38.73,15.49,3976
Pasco,Daniel Alcides Carrión,Vilcabamba,568,42.48,17.21,1894
Pasco,Daniel Alcides Carrión,Yanahuanca,5535,36.52,9.49,14280
Pasco,Oxapampa,Chontabamba,1106,44.24,8.02,3189
Pasco,Oxapampa,Huancabamba,2211,52.97,13.41,6333
Pasco,Oxapampa,Oxapampa,5981,39.58,6.19,14190
Pasco,Oxapampa,Palcazu,3617,39.11,6.68,8810
Pasco,Oxapampa,Pozuzo,3087,37.15,16.73,7760
Pasco,Oxapampa,Puerto Bermúdez,9446,52.78,12.22,23028
Pasco,Oxapampa,Villa Rica,6941,43.11,9.4,18619
Pasco,Pasco,Chaupimarca,11074,30.65,4.29,27873
Pasco,Pasco,Huachón,1463,58.66,9.92,4579
Pasco,Pasco,Huariaca,3769,35.34,9.99,7962
Pasco,Pasco,Huayllay,6856,13.38,3.26,10617
Pasco,Pasco,Ninacaca,1011,58.32,10.67,3819
Pasco,Pasco,Pallanchacra,1161,40.07,8.94,4153
Pasco,Pasco,Paucartambo,5441,48.98,8.35,20993
Pasco,Pasco,San Francisco de Asis de Yarusyacán,3932,34.67,7.59,11209
Pasco,Pasco,Simón Bolívar,7616,18.62,4.89,13681
Pasco,Pasco,Ticlacayán,1811,47.91,13.61,7543
Pasco,Pasco,Tinyahuarco,3624,18.35,3.47,5962
Pasco,Pasco,Vicco,931,30.36,7.08,2730
Pasco,Pasco,Yanacancha,15530,20.21,3.9,29596
Piura,Ayabaca,Ayabaca,12109,60.13,15.33,38730
Piura,Ayabaca,Frías,10503,61.18,26.72,23005
Piura,Ayabaca,Jilili,1047,61.82,15.54,2956
Piura,Ayabaca,Lagunas,3043,41.7,25.84,6625
Piura,Ayabaca,Montero,3141,61.06,16.03,7337
Piura,Ayabaca,Pacaipampa,9260,66.14,32.18,24760
Piura,Ayabaca,Paimas,3347,60.68,16.48,9638
Piura,Ayabaca,Sapillica,3964,73.02,23.53,11127
Piura,Ayabaca,Sicchez,1109,50.66,13.19,2274
Piura,Ayabaca,Suyo,4528,49.77,7.05,11951
Piura,Huancabamba,Canchaque,3663,45.63,16.48,8957
Piura,Huancabamba,El Carmen de la Frontera,6252,53.08,19.98,12681
Piura,Huancabamba,Huancabamba,13691,54.74,22.21,30116
Piura,Huancabamba,Huarmaca,20774,65.01,27.85,39416
Piura,Huancabamba,Lalaquiz,1832,63.79,28.59,5115
Piura,Huancabamba,San Miguel de El Faique,3728,48.88,22.83,9096
Piura,Huancabamba,Sondor,3801,61.34,24.68,8399
Piura,Huancabamba,Sondorillo,5150,71.29,30.93,10518
Piura,Morropón,Buenos Aires,3788,48.93,12.05,8753
Piura,Morropón,Chalaco,3444,62.79,18.3,9721
Piura,Morropón,Chulucanas,26690,44.25,11.75,76205
Piura,Morropón,La Matanza,3680,44,18.59,12888
Piura,Morropón,Morropón,7403,45.24,10.2,14421
Piura,Morropón,Salitral,3104,38.74,16.1,8516
Piura,Morropón,San Juan de Bigote,1954,52.56,17.06,6965
Piura,Morropón,Santa Catalina de Mossa,1696,37.28,10.41,4289
Piura,Morropón,Santo Domingo,2750,51.17,11.04,7957
Piura,Morropón,Yamango,3570,59.44,25.17,9978
Piura,Paita,Amotape,972,29.89,8.42,2305
Piura,Paita,Arenal,814,37.62,7.86,1092
Piura,Paita,Colan,5963,42.41,11.7,12332
Piura,Paita,La Huaca,7541,35.22,8.96,10867
Piura,Paita,Paita,34249,27.95,2.99,72522
Piura,Paita,Tamarindo,1571,37.15,10.65,4402
Piura,Paita,Vichayal,2265,54.13,10.32,5015
Piura,Piura,Castilla,59693,29.62,3.7,123692
Piura,Piura,Catacaos,24897,42.82,10.66,66308
Piura,Piura,Cura Mori,7735,48.14,18.88,16923
Piura,Piura,El Tallán,1838,68.01,19.48,4774
Piura,Piura,La Arena,13761,42.37,20.74,34584
Piura,Piura,La Unión,8773,42.76,12.8,36000
Piura,Piura,Las Lomas,7164,47.18,10.14,26896
Piura,Piura,Piura,134280,27.21,2.39,260363
Piura,Piura,Tambo Grande,28020,30.38,15.32,96451
Piura,Sechura,Bellavista de la Unión,2137,38.31,4.62,3954
Piura,Sechura,Bernal,2623,47.18,4.12,6449
Piura,Sechura,Cristo Nos Valga,1969,49.39,5.97,3377
Piura,Sechura,Rinconada Llicuar,1193,50.62,4.15,2855
Piura,Sechura,Sechura,14376,38.75,4.38,32965
Piura,Sechura,Vice,3881,43.93,5.31,12719
Piura,Sullana,Bellavista,11957,41.64,4.96,36072
Piura,Sullana,Ignacio Escudero,7382,39.57,11.83,17862
Piura,Sullana,Lancones,4115,42.86,12.26,13119
Piura,Sullana,Marcavelica,12674,44.3,9.85,26031
Piura,Sullana,Miguel Checa,3609,34.41,10.07,7446
Piura,Sullana,Querecotillo,9715,37.48,9.3,24452
Piura,Sullana,Salitral,3324,33.83,6.08,6097
Piura,Sullana,Sullana,56744,34.8,4.14,156601
Piura,Talara,El Alto,3601,17.92,1.56,7137
Piura,Talara,La Brea,7102,18.65,1.63,12486
Piura,Talara,Lobitos,686,31.12,1.95,1506
Piura,Talara,Los Organos,4292,32.76,1.64,9612
Piura,Talara,Máncora,3926,32.7,2.89,10547
Piura,Talara,Pariñas,39704,28.35,1.87,88108
Provincia Constitucional del Callao,Provincia Constitucional del Callao,Bellavista,43928,14.64,0.63,75163
Provincia Constitucional del Callao,Provincia Constitucional del Callao,Callao,192540,23.02,1.55,415888
Provincia Constitucional del Callao,Provincia Constitucional del Callao,Carmen de la Legua Reynoso,19291,25.17,2.09,41863
Provincia Constitucional del Callao,Provincia Constitucional del Callao,La Perla,36589,14.15,0.57,61698
Provincia Constitucional del Callao,Provincia Constitucional del Callao,La Punta,3208,8.54,0.22,4370
Provincia Constitucional del Callao,Provincia Constitucional del Callao,Ventanilla,110794,28.69,2.07,277895
Puno,Azángaro,Achaya,298,54.62,15.84,3971
Puno,Azángaro,Arapa,2173,51.81,19.3,8485
Puno,Azángaro,Asillo,5672,47.69,15.41,17215
Puno,Azángaro,Azángaro,7404,36.5,12.87,27823
Puno,Azángaro,Caminaca,1186,73.69,24.83,3828
Puno,Azángaro,Chupa,1606,25.27,19.36,13746
Puno,Azángaro,José Domingo Choquehuanca,1365,52.17,14.91,5189
Puno,Azángaro,Muñani,2644,47.26,19.16,7582
Puno,Azángaro,Potoni,2384,29.43,13.4,6592
Puno,Azángaro,Samán,4428,58.85,22.51,14314
Puno,Azángaro,San Antón,2649,47.24,13.6,9145
Puno,Azángaro,San José,1737,62.4,16.46,5984
Puno,Azángaro,San Juan de Salinas,1202,64.53,20.02,4034
Puno,Azángaro,Santiago de Pupuja,768,52.23,21.32,5792
Puno,Azángaro,Tirapata,1005,63.44,17.63,3129
Puno,Carabaya,Ajoyani,772,23.28,18.7,1938
Puno,Carabaya,Ayapata,2476,54.42,11.92,8996
Puno,Carabaya,Coasa,1415,45.79,16.92,12097
Puno,Carabaya,Corani,1671,52.31,24.59,3622
Puno,Carabaya,Crucero,2345,46.46,14.44,8474
Puno,Carabaya,Ituata,2224,49.22,13.67,6108
Puno,Carabaya,Macusani,5335,42.07,17.61,11707
Puno,Carabaya,Ollachea,1942,45.41,25.51,4919
Puno,Carabaya,San Gabán,1132,54.13,7.4,4022
Puno,Carabaya,Usicayos,3698,55.7,13.35,12063
Puno,Chucuito,Desaguadero,3146,69.33,6.39,20009
Puno,Chucuito,Huacullani,2447,59.47,9.2,14906
Puno,Chucuito,Juli,7509,54.13,13.76,23741
Puno,Chucuito,Kelluyo,3819,66.53,5.67,17869
Puno,Chucuito,Pisacoma,2643,69.9,7.29,12151
Puno,Chucuito,Pomata,5484,56.59,16.55,17787
Puno,Chucuito,Zepita,3723,67.37,14.25,19796
Puno,El Collao,Capazo,574,60.83,4.26,1830
Puno,El Collao,Conduriri,833,68.17,13.85,4277
Puno,El Collao,Ilave,12080,58.84,13.84,54138
Puno,El Collao,Pilcuyo,3598,64.67,20.93,14151
Puno,El Collao,Santa Rosa,1307,70.74,9.83,6663
Puno,Huancané,Cojata,1140,60.46,16.62,4354
Puno,Huancané,Huancané,6257,45.44,16.93,21089
Puno,Huancané,Huatasani,888,62.53,16.61,4156
Puno,Huancané,Inchupalla,1128,53.79,21.73,3586
Puno,Huancané,Pusi,1156,65.87,20.11,6516
Puno,Huancané,Rosaspata,1884,46.72,23.83,5637
Puno,Huancané,Taraco,3006,54.47,18.79,14657
Puno,Huancané,Vilque Chico,3187,59.76,29.08,9527
Puno,Lampa,Cabanilla,1943,60.9,12.96,5573
Puno,Lampa,Calapuja,291,30.23,18.88,1494
Puno,Lampa,Lampa,3689,48.22,14.04,11329
Puno,Lampa,Nicasio,763,52.79,12.68,2756
Puno,Lampa,Ocuviri,1360,29.65,7.62,2655
Puno,Lampa,Palca,2028,47.64,7.64,3027
Puno,Lampa,Paratia,2834,42.39,3.09,5257
Puno,Lampa,Pucará,1853,60.17,15.14,6060
Puno,Lampa,Santa Lucía,2223,43.06,12.74,7692
Puno,Lampa,Vilavila,786,59.69,5.89,2380
Puno,Melgar,Antauta,1949,28.38,11.31,4993
Puno,Melgar,Ayaviri,7242,38.08,10.05,22667
Puno,Melgar,Cupi,1138,43.68,9.94,2572
Puno,Melgar,Llalli,971,56.98,12.11,3907
Puno,Melgar,Macari,2277,61.08,11.13,7971
Puno,Melgar,Nuñoa,4807,46.73,21.83,11121
Puno,Melgar,Orurillo,3424,56.05,16.48,10457
Puno,Melgar,Santa Rosa,1960,42.26,18.11,6943
Puno,Melgar,Umachiri,917,34.78,12.68,4104
Puno,Moho,Conima,567,63.61,19.91,3517
Puno,Moho,Huayrapata,1004,54.06,17.38,4154
Puno,Moho,Moho,3254,47.13,20.5,17042
Puno,Moho,Tilali,498,66.36,27.91,3106
Puno,Puno,Acora,6173,53.9,15.82,28679
Puno,Puno,Amantaní,966,55.91,21.69,4255
Puno,Puno,Atuncolla,1475,50.06,15.94,5333
Puno,Puno,Capachica,1815,64.64,29.84,11387
Puno,Puno,Chucuito,1829,40.84,15.37,7913
Puno,Puno,Coata,2076,55.35,18.53,7387
Puno,Puno,Huata,818,36.59,11.08,6682
Puno,Puno,Mañazo,1551,34.12,16.62,5451
Puno,Puno,Paucarcolla,1151,47.23,18.48,4864
Puno,Puno,Pichacani,1330,46.41,18.4,5608
Puno,Puno,Platería,1723,49.42,12.54,8268
Puno,Puno,Puno,48108,29.7,4.31,125663
Puno,Puno,San Antonio,689,54.8,16.45,2570
Puno,Puno,Tiquillaca,337,22.47,29.14,2053
Puno,Puno,Vilque,726,49.03,14.82,3123
Puno,San Antonio de Putina,Ananea,2250,21.98,3.92,20572
Puno,San Antonio de Putina,Pedro Vilca Apaza,840,49.13,22.43,2523
Puno,San Antonio de Putina,Putina,2214,37.93,16.87,20792
Puno,San Antonio de Putina,Quilcapuncu,1444,57.18,18.66,5131
Puno,San Antonio de Putina,Sina,490,46,15.5,1472
Puno,San Román,Cabana,1651,58.26,16.14,4392
Puno,San Román,Cabanillas,1911,52.67,12.16,5180
Puno,San Román,Caracoto,856,54.84,24.43,6058
Puno,San Román,Juliaca,47876,47.49,4.97,225146
Puno,Sandia,Alto Inambari,3670,50.95,11.66,7537
Puno,Sandia,Cuyocuyo,2183,57.53,20.21,5355
Puno,Sandia,Limbani,837,55.37,11.4,3734
Puno,Sandia,Patambuco,1556,62.23,21.46,4266
Puno,Sandia,Phara,1114,37.66,11.28,4847
Puno,Sandia,Quiaca,1031,57.88,17.14,2232
Puno,Sandia,San Juan Del Oro,1705,51.23,8.52,9828
Puno,Sandia,San Pedro de Putina Punco,3559,63.38,4.21,10605
Puno,Sandia,Sandia,6246,54.61,17.82,11374
Puno,Sandia,Yanahuaya,826,51.24,10.38,2369
Puno,Yunguyo,Anapia,509,58.06,4.43,2294
Puno,Yunguyo,Copani,1826,62.53,21.03,5436
Puno,Yunguyo,Cuturapi,592,59.93,23.59,1598
Puno,Yunguyo,Ollaraya,935,63.85,25.04,4644
Puno,Yunguyo,Tinicachi,346,46.52,12.53,1490
Puno,Yunguyo,Unicachi,451,65.41,20.49,3571
Puno,Yunguyo,Yunguyo,10168,56.84,19.03,28367
San Martín,Bellavista,Alto Biavo,1801,49.5,12.02,5917
San Martín,Bellavista,Bajo Biavo,3102,59.6,10.3,11780
San Martín,Bellavista,Bellavista,4838,44.9,5.95,14238
San Martín,Bellavista,Huallaga,1136,53.67,10.57,2803
San Martín,Bellavista,San Pablo,3192,56.59,8.42,8919
San Martín,Bellavista,San Rafael,1838,40.16,6.1,5636
San Martín,El Dorado,Agua Blanca,1590,44.56,8.68,2552
San Martín,El Dorado,San José de Sisa,7331,52.57,11.44,13220
San Martín,El Dorado,San Martín,3496,59.32,14.29,9318
San Martín,El Dorado,Santa Rosa,3424,54.92,15.43,5934
San Martín,El Dorado,Shatoja,1240,54.62,11.85,2614
San Martín,Huallaga,Alto Saposoa,1243,57.89,9.95,2643
San Martín,Huallaga,El Eslabón,1425,76.04,6.28,2804
San Martín,Huallaga,Piscoyacu,1955,49.48,10.65,3531
San Martín,Huallaga,Sacanche,1528,60.16,7.63,2724
San Martín,Huallaga,Saposoa,6585,51.13,5.82,11982
San Martín,Huallaga,Tingo de Saposoa,497,51.32,2.81,764
San Martín,Lamas,Alonso De Alvarado,3661,45.45,14.74,14883
San Martín,Lamas,Barranquita,2507,56.74,8.04,5285
San Martín,Lamas,Caynarachi,3316,61.52,10.17,7775
San Martín,Lamas,Cuñumbuqui,2052,52.51,8.34,4461
San Martín,Lamas,Lamas,8358,43.89,11.52,13173
San Martín,Lamas,Pinto Recodo,3055,51.34,14.16,9301
San Martín,Lamas,Rumisapa,1785,35.46,12.53,2561
San Martín,Lamas,San Roque de Cumbaza,1093,50.31,16.33,1508
San Martín,Lamas,Shanao,662,46.02,19.71,2492
San Martín,Lamas,Tabalosos,5325,53.52,12.06,12645
San Martín,Lamas,Zapatero,2662,67.1,13.66,4991
San Martín,Mariscal Cáceres,Campanilla,2959,48.23,7.63,8028
San Martín,Mariscal Cáceres,Huicungo,2600,65,7.42,6219
San Martín,Mariscal Cáceres,Juanjuí,10945,43.04,4.43,27151
San Martín,Mariscal Cáceres,Pachiza,1766,44.94,9.84,4367
San Martín,Mariscal Cáceres,Pajarillo,2300,58.86,9.49,5119
San Martín,Moyobamba,Calzada,1917,33.96,7.77,4045
San Martín,Moyobamba,Habana,864,34.4,10.2,1726
San Martín,Moyobamba,Jepelacio,6354,57.4,12.8,18471
San Martín,Moyobamba,Moyobamba,25990,42.98,7.42,65048
San Martín,Moyobamba,Soritor,7146,57.48,9.92,23320
San Martín,Moyobamba,Yantalo,955,57.65,14.97,2779
San Martín,Picota,Buenos Aires,1314,64.62,9.27,3174
San Martín,Picota,Caspisapa,594,49.61,4.08,1916
San Martín,Picota,Picota,3028,42.35,3.81,8164
San Martín,Picota,Pilluana,341,56.04,2.41,890
San Martín,Picota,Pucacaca,1182,44.59,3.4,2852
San Martín,Picota,San Cristóbal,458,29.95,7.2,1286
San Martín,Picota,San Hilarión,1483,43.61,4.4,4355
San Martín,Picota,Shamboyacu,1929,59.87,13.3,7043
San Martín,Picota,Tingo de Ponasa,1442,31.69,7.1,3957
San Martín,Picota,Tres Unidos,1360,56.35,8.48,4084
San Martín,Rioja,Awajún,2564,54.85,12.15,7427
San Martín,Rioja,Elías Soplín Vargas,3578,49.39,12.82,9767
San Martín,Rioja,Nueva Cajamarca,10497,53.34,8.68,35718
San Martín,Rioja,Pardo Miguel,5003,60.55,12.36,17088
San Martín,Rioja,Posic,486,40.29,11.41,1398
San Martín,Rioja,Rioja,9537,38.93,5.95,22290
San Martín,Rioja,San Fernando,1452,41.63,10.97,3799
San Martín,Rioja,Yorongos,1218,59.51,11.19,3128
San Martín,Rioja,Yuracyacu,1773,37.16,8.01,4267
San Martín,San Martín,Alberto Leveau,625,51.87,3.9,827
San Martín,San Martín,Cacatachi,1317,50.57,4.62,2978
San Martín,San Martín,Chazuta,5211,59.77,10.91,8556
San Martín,San Martín,Chipurana,1377,44.84,8.34,1871
San Martín,San Martín,El Porvenir,1067,45.73,5.18,2062
San Martín,San Martín,Huimbayoc,3662,54.19,5.45,4351
San Martín,San Martín,Juan Guerra,1802,24.18,4.35,3224
San Martín,San Martín,La Banda de Shilcayo,11082,37.82,3.53,29111
San Martín,San Martín,Morales,10667,37.37,3.04,23561
San Martín,San Martín,Papaplaya,1543,45.51,8.93,2548
San Martín,San Martín,San Antonio,1110,44.67,6.34,1460
San Martín,San Martín,Sauce,3514,50.63,4.83,10598
San Martín,San Martín,Shapaja,1218,55.02,5.4,1690
San Martín,San Martín,Tarapoto,30098,33.24,2.05,68295
San Martín,Tocache,Nuevo Progreso,3746,52.61,10.26,11170
San Martín,Tocache,Pólvora,3683,62.14,10.01,10592
San Martín,Tocache,Shunte,509,59.7,19.76,1163
San Martín,Tocache,Tocache,8432,48.58,7.02,26973
San Martín,Tocache,Uchiza,10493,35.57,6.7,22448
Tacna,Candarave,Cairani,500,47.05,12.75,1355
Tacna,Candarave,Camilaca,517,36.1,13.14,1724
Tacna,Candarave,Candarave,1328,43.65,13.3,3174
Tacna,Candarave,Curibaya,101,36.24,3.45,203
Tacna,Candarave,Huanuara,489,46.99,6.65,823
Tacna,Candarave,Quilahuani,488,47.18,11.18,1094
Tacna,Jorge Basadre,Ilabaya,2894,15.86,4.7,4414
Tacna,Jorge Basadre,Ite,1467,10.97,2.28,3299
Tacna,Jorge Basadre,Locumba,819,17.61,4.38,2159
Tacna,Tacna,Alto de la Alianza,8672,44.55,4.22,35439
Tacna,Tacna,Calana,861,38.46,7.31,2625
Tacna,Tacna,Ciudad Nueva,6940,50.36,4.75,34231
Tacna,Tacna,Coronel Gregorio Albarracín Lanchipa,23529,39.61,2.76,68989
Tacna,Tacna,Inclán,743,25.65,5.15,4064
Tacna,Tacna,Pachia,894,41.48,6.57,1945
Tacna,Tacna,Palca,938,29.37,9.4,1510
Tacna,Tacna,Pocollay,6063,35.66,3.12,17113
Tacna,Tacna,Sama,1030,26.86,5.42,2387
Tacna,Tacna,Tacna,39482,25.42,2.37,94428
Tacna,Tarata,Estique,168,49.19,4.7,551
Tacna,Tarata,Estique-Pampa,75,46.22,2.64,412
Tacna,Tarata,Héroes Albarracín,358,55.56,4.39,559
Tacna,Tarata,Sitajara,179,52.1,9.07,560
Tacna,Tarata,Susapaya,304,48.03,9.27,848
Tacna,Tarata,Tarata,1921,37.95,8.38,3626
Tacna,Tarata,Tarucachi,134,46.33,4.56,434
Tacna,Tarata,Ticaco,380,45.6,8.89,815
Tumbes,Contralmirante Villar,Canoas de Punta Sal,2120,38.06,4.97,4429
Tumbes,Contralmirante Villar,Casitas,999,35.74,5.89,2233
Tumbes,Contralmirante Villar,Zorritos,5826,35.2,2.48,10252
Tumbes,Tumbes,Corrales,10727,34.16,4.25,20984
Tumbes,Tumbes,La Cruz,4724,32.05,2.86,8090
Tumbes,Tumbes,Pampas de Hospital,3065,41.2,7.89,6313
Tumbes,Tumbes,San Jacinto,4664,37.66,4.95,7979
Tumbes,Tumbes,San Juan de La Virgen,2286,32,4.32,3848
Tumbes,Tumbes,Tumbes,45512,37.33,2.58,95124
Tumbes,Zarumilla,Aguas Verdes,5088,54.52,4.9,16058
Tumbes,Zarumilla,Matapalo,725,56.46,9.64,1568
Tumbes,Zarumilla,Papayal,3133,49.58,4.24,4965
Tumbes,Zarumilla,Zarumilla,7895,39.9,2.32,18463
Ucayali,Atalaya,Raymondi,14883,25.43,22.45,28348
Ucayali,Atalaya,Sepahua,3944,33.85,10.31,6670
Ucayali,Atalaya,Tahuanía,3486,51.19,19.6,7284
Ucayali,Atalaya,Yurúa,604,4.88,38.48,1631
Ucayali,Coronel Portillo,Callería,54333,38.46,1.57,136478
Ucayali,Coronel Portillo,Campoverde,5587,45.82,3.5,13515
Ucayali,Coronel Portillo,Iparía,6940,59.2,11.4,10774
Ucayali,Coronel Portillo,Manantay,26046,45.91,2.28,70745
Ucayali,Coronel Portillo,Masisea,6677,55.72,7.45,11651
Ucayali,Coronel Portillo,Nueva Requena,2202,53.02,6.26,5122
Ucayali,Coronel Portillo,Yarinacocha,38300,39.04,2.17,85605
Ucayali,Padre Abad,Curimaná,2329,50.95,6.32,6047
Ucayali,Padre Abad,Irazola,6272,50.65,8.97,18910
Ucayali,Padre Abad,Padre Abad,9957,47.08,7.38,25633
Ucayali,Purús,Purus,2881,41.87,19.33,3746
